anime_id,studio_id
51088,617
3735,44
256,340
8745,44
8745,618
3111,64
2463,4
6031,1
4533,15
2080,73
12337,38
39722,331
7664,73
2085,9
17221,4
2585,38
2690,619
3813,73
12657,4
1867,183
43506,89
11101,69
39538,103
12037,1
12037,209
2045,73
2028,38
1999,218
3762,9
34589,339
21097,617
562,218
2586,38
39735,242
12347,38
5002,73
1166,218
2059,44
1277,256
2052,145
25915,262
17223,4
40779,156
12441,38
1584,270
8017,38
2090,1
1553,26
10481,44
10481,618
5136,90
6557,1
6864,44
12259,156
1671,1
49338,83
40778,51
9390,38
3065,221
5151,62
5151,17
1938,246
8855,83
24093,1
16255,63
49944,616
11685,64
50488,260
12343,38
30571,9
6796,620
602,62
30445,351
9794,165
1803,38
8443,73
50434,617
3778,64
6384,1
6384,618
1165,218
36937,44
5020,243
9837,4
2466,201
17933,621
8250,38
6068,1
9645,4
1181,19
4485,17
12905,622
12905,368
14059,73
2714,618
423,270
33499,73
16247,25
16247,623
39295,73
5928,610
1919,64
1919,83
1919,17
3600,1
1795,38
1395,38
1644,1
1620,20
1191,225
7748,624
1733,120
14181,64
1393,38
9239,416
12715,156
9445,30
4138,4
2999,64
30818,285
2583,38
13299,9
13047,64
1248,38
9832,156
9177,17
1964,218
312,71
367,24
1284,9
17615,73
8178,625
10077,4
23975,626
23975,605
9365,148
422,270
2697,73
2696,38
2092,64
599,64
2083,64
6078,618
6078,200
4200,38
4200,627
1289,38
2079,156
2079,628
32088,73
4534,25
1794,38
2062,156
2062,201
2062,618
15279,12
39382,23
9389,38
6959,293
2998,64
314,255
4014,25
2068,156
2068,167
1392,38
1328,24
3991,121
30988,97
839,19
10936,293
3152,64
1514,86
1959,113
402,64
10595,89
36967,20
7818,64
32202,38
6096,4
48449,616
1910,64
4854,618
3256,90
16251,1
16251,4
1298,270
12795,1
3854,222
11569,4
6331,201
6331,618
14231,150
2048,38
50435,629
1768,218
18557,1
2066,156
12401,17
1582,145
1582,9
39972,23
48438,630
49762,260
4855,618
1904,111
1394,38
2063,156
2063,201
2063,618
1544,30
1907,111
10794,110
2097,44
2168,156
38357,1
12141,64
8324,234
2584,38
1155,231
4856,618
2474,1
9005,298
3394,73
1158,298
2061,156
2061,201
2061,618
5927,63
8162,24
1071,15
3734,71
24171,343
50161,552
27709,159
6413,4
35673,110
2457,177
2049,618
50487,260
2095,73
1100,1
9759,38
5689,73
49987,631
23871,165
8898,632
43609,50
11867,17
3596,176
1742,209
8423,50
14247,150
773,73
118,156
2465,176
1658,20
2458,73
8496,618
1854,9
2015,19
41659,44
49945,616
20221,97
11537,150
2881,38
6379,177
2785,64
2785,270
1076,20
9523,147
2734,30
1748,64
3235,150
2260,270
4476,73
6932,633
2102,156
10967,62
38393,20
1443,156
33818,1
4522,1
3375,634
5665,626
4484,17
6718,635
2483,618
3218,256
1701,73
36083,1
2023,44
1152,1
5147,298
2019,64
2051,69
39610,64
5859,328
1977,121
10313,73
1933,97
1933,138
1146,156
49353,636
33491,110
10765,73
557,26
9943,96
15961,73
2978,30
40841,19
1580,270
1580,618
6366,637
2322,246
2065,156
363,261
363,638
3421,1
1577,83
2791,340
5774,634
2169,639
13939,38
2726,640
848,97
3512,145
11773,298
24087,4
5876,77
5876,368
2422,24
7122,278
4213,138
2837,1
4756,83
2180,277
35965,242
35231,1
1798,111
1169,156
7972,64
3787,73
4804,298
38527,6
34349,44
34349,64
660,4
2081,26
8248,38
18835,83
40097,156
40097,479
7915,321
7915,641
9159,69
1058,309
1058,261
2050,62
1736,20
42383,642
1297,270
736,1
18177,20
5920,4
1662,20
108,83
40901,68
4923,73
1244,1
41396,643
2973,73
36777,157
3300,644
4537,44
4537,209
4166,298
39638,51
2309,20
5353,76
2497,4
629,9
50237,600
1643,618
1766,1
6462,150
11735,53
2689,44
2689,69
647,138
2179,73
5031,17
2538,644
34197,20
34197,45
2082,64
2082,187
2082,80
2693,1
49329,631
2058,645
10361,52
35952,4
1296,186
5556,606
8249,38
1804,73
1804,19
2473,1
5644,646
1064,30
33254,23
5926,1
514,139
13303,647
40212,648
7691,125
1797,111
676,253
21305,649
3945,650
24817,177
2196,236
10105,236
921,69
5493,38
5493,83
1162,1
2414,651
1111,231
4824,36
14575,97
1937,243
48697,260
37222,648
10573,44
428,231
1648,86
15591,1
362,261
362,638
1820,26
1276,256
2003,1
2187,652
31785,653
2091,64
8079,73
1802,38
1170,1
13993,367
37815,600
17855,69
1190,44
255,45
1352,64
4811,139
571,156
5934,654
1344,1
2516,38
2126,73
25341,44
25341,64
49524,616
2017,64
49053,262
5246,73
2064,156
11917,96
18499,69
25801,83
4003,655
38453,600
2754,1
1935,63
1935,156
1935,201
10297,15
6184,270
25077,83
33033,303
6060,17
15959,83
5648,36
48422,617
1112,231
37884,191
31861,156
31861,251
5522,652
6380,50
13441,242
2072,656
2839,1
34513,37
1026,73
35499,657
1348,201
1348,658
429,231
33035,79
7908,659
1528,201
1401,606
2935,660
2440,652
9324,661
6015,662
2725,156
6958,25
39640,616
1488,73
8643,36
1831,156
49943,663
34008,37
9793,50
2468,64
4729,243
4451,1
2737,26
2103,24
30089,562
14889,389
3530,644
13727,177
4638,664
3661,369
4927,618
2101,64
797,139
4841,644
2182,186
27747,629
8026,231
38033,260
398,38
5645,606
5687,665
1039,26
1879,64
8190,1
5664,644
5993,603
4819,644
2960,666
1178,156
1178,201
5049,600
377,120
377,9
5398,644
38865,629
2016,277
2056,73
5439,603
2838,156
1185,156
3056,644
5190,644
3108,606
1233,270
4604,667
3626,38
25669,668
4646,17
37224,617
2500,64
2054,618
2054,17
4692,669
661,253
808,177
808,9
24471,83
24471,95
3109,652
3109,246
3920,670
176,155
23153,173
38107,617
1171,1
12005,209
13267,85
2067,177
2533,671
3396,644
34125,305
6336,38
1135,242
2170,52
36625,88
4480,642
9774,672
9774,260
1822,201
35827,600
842,277
4000,606
1151,661
49020,600
2018,73
4842,644
4541,673
21755,44
21755,143
3833,652
8995,147
19159,44
3439,674
1384,156
3605,1
3268,38
1440,156
33697,522
19351,96
1928,26
10628,72
10628,675
48843,663
36106,95
32485,1
4866,676
4866,677
8635,15
1888,139
20177,1
432,176
2507,666
1295,270
2515,20
5285,678
3320,73
3370,644
38360,409
7774,15
3303,674
2292,156
2292,658
8275,652
11799,150
39471,617
3442,526
2536,111
2139,650
5613,156
2461,156
2461,201
4278,642
2597,20
1981,19
1981,83
2698,277
35960,1
128,231
22901,668
972,606
2131,225
2117,25
3902,652
5751,143
37364,78
3171,679
3171,680
5565,665
4340,678
1954,20
35343,681
15781,165
2794,156
9988,12
6198,20
11663,83
4495,682
217,683
2093,64
2368,167
5117,684
9646,685
4575,610
4355,606
9611,156
20977,45
2808,177
1234,256
38779,648
1402,644
3378,686
40460,12
9393,89
851,73
1399,9
31750,26
2053,217
41512,552
3060,73
37127,617
3917,687
41290,688
17739,72
5408,664
3039,652
5108,629
2534,111
14659,689
9526,1
41370,260
1228,139
566,64
5553,184
31997,83
2306,38
769,156
3334,652
3951,652
3951,246
12581,287
368,606
31319,96
3543,652
9356,75
12879,62
2434,690
373,270
373,618
1227,685
4364,691
3558,644
1832,156
1832,201
1927,156
5566,692
2190,678
37910,143
2512,20
1350,156
9088,402
5713,328
7155,62
2505,693
39365,617
3567,694
262,77
3983,644
540,156
7582,652
5646,606
1880,64
3078,156
2329,693
1918,156
34604,1
4639,73
38710,191
7597,625
7597,292
1008,62
1008,83
3919,606
2607,236
2607,695
1405,243
9353,138
4150,156
1586,147
3534,243
2307,77
2189,243
16928,83
1147,156
3593,298
40336,260
767,156
3921,680
6641,50
4818,526
2513,20
1979,121
24327,552
4700,36
33363,138
1762,618
1762,217
19569,616
2125,73
27879,603
1268,64
254,45
2721,83
650,26
42848,696
41397,617
44194,631
4774,278
976,19
24745,616
4562,676
2208,243
117,156
2266,652
715,1
38975,617
35926,616
1038,243
2455,639
3557,652
6183,4
359,143
21649,138
2380,652
4009,652
2410,697
5573,698
4479,652
13839,20
3384,606
10418,173
4400,253
42324,260
5399,652
1288,44
1288,83
3382,652
24911,600
595,64
38333,232
3802,606
6187,1
1902,63
50251,699
983,86
36461,657
41236,631
38038,693
39058,600
1368,20
1609,38
1115,1
3532,394
12551,700
1225,187
41207,616
3940,693
2936,691
2514,20
2267,231
5391,676
5391,677
2971,83
48651,260
3377,652
7581,642
1027,183
24271,600
7178,701
16033,173
1513,702
2376,703
38252,616
30010,284
2378,646
43013,600
622,261
622,638
439,618
823,678
2441,691
3542,652
4653,677
9327,652
692,243
39680,617
1275,644
11031,652
1763,243
828,107
6891,652
40453,1
23719,668
23665,600
5191,156
38620,617
1855,704
21075,83
1520,150
22295,402
22295,349
3564,659
1263,186
1761,150
1761,654
2540,652
5214,705
3254,644
13643,652
4603,706
1411,9
2779,63
27909,616
4698,600
3427,156
211,664
1182,183
12455,73
40472,616
10938,657
3597,44
34639,260
12955,652
1280,64
4867,665
1113,243
3135,156
3135,201
5609,644
37088,600
24851,616
10703,20
3417,298
3916,707
1782,243
3681,606
6061,156
220,708
36721,617
10728,652
1781,298
391,120
2183,638
2183,709
40023,643
36876,617
24021,668
2143,73
2431,670
1732,72
5321,691
17537,642
39495,95
1043,64
526,44
1767,64
3329,606
9308,617
1286,611
4488,700
1457,73
6686,642
36956,616
40639,260
2610,644
7549,293
48626,600
2278,156
35320,64
40022,616
6692,652
23725,12
28179,282
10043,652
8756,4
14047,600
3906,4
4608,26
2439,652
30269,603
1403,646
2435,652
8457,69
6531,690
27413,600
1183,298
23319,44
23247,600
12061,243
3941,629
3795,710
1510,664
27387,79
27387,308
13851,177
7762,44
22081,152
11749,603
32574,78
19523,711
28859,668
34168,657
4697,369
2590,167
2321,246
3636,693
9939,711
2275,600
9335,712
4494,606
8609,20
1779,652
1398,9
2140,652
17541,713
1056,44
8078,30
6050,72
6050,675
20039,1
5306,147
3088,44
29703,616
38330,643
3094,686
917,156
917,201
1952,64
1357,163
9718,652
14835,50
4820,26
7583,617
14627,260
23047,552
2957,652
8876,159
1973,64
6691,600
1619,72
1619,299
33064,177
24317,603
40658,636
3580,652
3582,660
33393,657
5281,652
9865,83
17543,711
4763,600
9312,603
32547,12
1007,83
1007,637
1347,156
1347,201
1347,658
8651,629
5054,693
40700,600
17823,1
3082,606
3127,632
3127,714
36052,600
5305,15
10916,26
21393,668
30460,616
11807,603
4011,707
25877,552
4357,243
2007,243
4561,156
4260,684
31168,26
38039,600
2752,143
11339,159
1080,231
3639,715
38265,636
1383,156
11747,716
3641,243
3641,168
29085,716
31883,20
5653,629
32518,552
4849,626
37773,67
9924,156
6097,717
4342,603
4379,253
14379,668
2276,600
8652,718
35029,617
4350,167
5216,138
9009,642
24377,719
35182,59
2195,652
4487,243
9935,96
5424,652
35931,240
10350,83
20377,668
2917,660
2205,231
43426,699
31518,668
37340,552
2377,646
24743,660
8889,720
9333,38
3531,401
14995,617
1270,156
1270,618
42519,240
42519,241
5173,652
1770,660
27363,617
3513,73
2328,703
34246,600
1813,19
4085,145
5781,290
5781,323
16476,412
1702,678
3563,659
3560,662
38621,699
34030,696
1556,30
3583,652
5570,107
5455,719
2134,721
559,78
39794,631
5447,64
40471,631
2872,626
24357,616
1944,156
2185,243
29301,138
37996,262
6076,44
6076,618
13217,716
1512,702
2958,722
1747,38
25923,600
2375,703
2375,253
40048,600
5259,618
3998,629
13379,711
556,26
8289,652
13937,668
10420,719
975,19
1821,660
4164,270
4164,685
7455,603
319,138
1036,256
1036,723
49760,629
19629,603
34532,23
36849,600
1369,20
4731,665
3586,644
12769,73
12769,724
37286,123
3066,700
3527,674
35321,44
19953,119
38095,260
1811,618
17643,1
5918,64
5674,644
3538,243
194,52
10424,711
30679,243
30679,328
8577,192
9326,657
36033,642
23519,603
3288,38
9309,642
29915,603
21059,668
40519,600
2622,17
38995,696
2249,4
10327,603
9855,652
1079,156
4492,606
34107,600
14661,668
7044,72
19859,668
7276,725
33181,9
361,184
619,187
9257,726
201,44
1859,36
44193,696
7611,716
36137,668
23227,15
23383,30
31867,397
31867,68
10917,26
2588,678
995,143
9311,707
3258,73
2327,727
20995,719
3999,629
4816,646
4816,642
1273,243
20379,600
2532,652
29573,617
5743,603
188,156
3390,77
19283,668
4033,120
380,73
10419,668
16395,69
5427,600
35512,260
2438,671
681,290
13283,272
16189,728
25431,130
5315,693
2332,618
1427,20
15541,603
31403,668
9006,629
6181,4
7573,718
2138,186
4765,63
11879,617
1404,243
2374,727
36689,616
1729,83
7591,165
203,243
7712,642
4498,652
5212,652
2875,652
5109,718
24261,78
10545,156
4606,706
4163,231
1484,1
3569,243
5172,693
2145,606
2989,652
38425,243
16319,12
8655,652
10779,681
23761,603
837,678
2379,652
2982,660
9782,38
22057,305
6402,718
10429,729
4803,243
4027,690
18151,719
39466,642
29730,419
6122,652
23305,260
4188,72
33153,603
753,600
33769,681
2436,186
1148,64
33768,617
3948,177
4874,26
4127,629
33712,97
33712,413
1895,730
30242,617
5611,665
1940,156
30898,731
3105,691
28517,419
6220,652
31397,617
48450,642
539,156
2480,644
6438,20
2355,732
40819,600
12957,652
2945,691
38037,617
11067,713
381,73
2291,156
41200,260
4607,693
474,183
42141,631
4555,652
30741,617
32405,600
541,156
36051,419
752,1
564,1
32801,1
16474,600
6689,652
3684,121
9545,629
2370,652
5210,600
498,156
42592,260
21667,12
6685,629
49095,260
36480,409
48755,600
3707,629
3393,652
3113,231
29807,600
7266,600
3695,271
21179,661
1262,156
24453,419
3062,691
2394,691
9001,44
9588,719
30300,86
2349,703
16091,719
2531,626
6120,701
2462,1
615,242
615,69
30543,617
34312,552
3931,163
3034,606
41260,600
24849,719
3587,727
22117,1
2437,646
6422,677
11465,652
12029,177
12029,156
44,83
11813,30
10421,600
7268,617
1389,660
6151,50
3286,691
1636,243
27603,600
36737,260
29083,600
2541,652
38760,699
1500,225
40398,696
10260,79
31483,78
32895,600
864,38
31401,603
6690,719
609,270
38831,696
18619,120
3622,629
1174,242
38349,50
38349,304
4590,652
2445,700
6986,642
9970,617
3048,733
1834,526
84,38
10906,260
2433,270
25055,668
8653,629
48698,600
5643,642
1632,660
44192,260
30128,657
18695,616
9499,612
9499,734
10590,617
10488,719
1153,4
35238,616
38032,696
37360,629
39795,636
11815,603
3566,735
34016,83
3478,600
785,62
34821,657
27417,138
5877,44
21001,600
16187,314
22039,419
49295,600
37997,313
31118,600
2894,652
33505,600
3911,644
38994,629
207,64
82,38
2861,703
40959,642
11469,603
31050,120
31050,321
32063,600
7730,736
7730,729
1245,64
1245,9
36122,629
34361,600
4053,143
38708,260
2506,652
10792,692
1621,125
434,156
40486,259
22655,617
39651,78
12959,719
14173,177
29808,716
33981,600
6622,682
8039,600
15845,616
1331,156
3584,253
413,271
19631,603
11997,603
7262,617
1980,64
30770,629
91,38
208,83
9055,225
36933,600
2137,737
16644,689
8292,719
37287,699
3995,719
5369,121
31885,600
517,59
33291,696
11855,603
425,25
43793,636
7179,690
31788,681
32423,600
36962,1
27881,603
31491,192
8291,600
35159,138
1085,4
13559,603
4872,72
5521,1
11065,738
4017,677
1340,1
1340,739
10457,617
2209,606
34963,260
31331,716
4675,702
49,156
24273,643
822,277
40337,260
34747,600
7264,600
3970,600
1187,64
39800,600
21349,740
3706,606
458,26
2943,606
18693,314
34399,719
34759,600
20385,73
20385,242
24987,616
18959,668
24967,616
15847,64
9968,642
3944,600
41795,260
1913,1
1913,105
5209,642
3107,644
316,156
50192,600
7669,44
5213,713
30132,719
5324,660
2194,652
2325,125
937,62
18745,64
39530,600
30702,152
21597,642
5080,293
34277,15
2352,678
1407,26
33962,719
41824,629
8111,642
33323,20
39299,643
3102,693
81,38
42756,616
13785,617
22347,600
33929,78
44931,155
10189,73
3680,600
4732,642
10934,138
2867,600
9213,741
6337,738
6337,725
31101,742
38798,600
1909,1
9047,1
357,225
357,89
9778,642
38422,1
581,270
1780,298
9375,736
28157,419
821,277
12961,314
13917,743
5568,646
3888,652
39470,162
25689,243
1635,120
151,62
151,4
6904,52
2371,243
19103,600
3239,156
3239,186
1360,666
48652,260
2188,678
13843,402
3679,642
2146,744
42224,696
10048,745
4918,44
2354,732
766,145
766,407
40855,643
13057,603
6041,600
3402,186
9491,20
7708,617
36010,716
36010,746
3422,652
2263,73
26123,287
34529,552
18691,719
21925,314
33564,294
438,747
20589,748
16868,138
12599,96
23101,617
17745,419
13093,192
3826,680
38141,600
4178,659
15539,600
2479,749
3645,156
12187,262
9849,736
5251,4
3939,600
3939,687
1647,176
36895,696
39803,696
41282,696
305,73
2396,600
3578,662
23171,711
33231,552
2539,243
14993,689
5393,750
22759,1
21363,629
14539,617
870,44
35573,603
3140,682
40801,616
48654,696
2315,253
32620,716
3011,225
1217,692
932,139
2525,321
2525,685
2412,606
2395,751
20649,231
35806,44
2413,670
5194,693
1269,64
7612,652
9211,736
4042,685
8987,603
18713,177
44248,262
1257,4
1531,1
31995,616
10196,59
11209,177
11209,290
10695,642
6946,272
35781,616
31810,752
3771,603
499,64
3574,120
33032,409
9435,738
5228,163
2944,652
11969,600
3976,652
5097,738
669,233
3058,394
2972,618
2972,34
18655,260
1345,4
35558,603
24781,12
24781,259
32238,603
2261,744
16914,617
3086,97
13219,617
10570,603
16638,600
40922,260
3816,139
1020,64
34015,603
20651,30
27619,30
33071,78
28311,616
32982,552
1324,1
1324,9
8993,273
8993,610
9008,600
6286,600
2057,139
1791,652
21653,110
30709,20
1346,156
1346,201
8481,44
1202,148
29809,668
2446,690
20959,753
33979,616
1253,4
3910,618
24451,192
9310,617
15411,1
29705,719
11255,243
42031,696
42223,629
3747,642
34758,603
7458,719
2148,412
5651,642
32015,88
1408,180
1408,703
15841,616
41146,86
41794,552
35118,73
39819,240
39819,241
6635,711
1271,156
2858,646
23985,9
12373,743
1023,78
43465,600
34658,151
139,25
21751,742
7396,328
17725,173
5904,44
3559,693
3559,707
466,44
9347,97
9347,138
33566,221
4502,707
9515,64
16059,600
19101,617
300,4
8110,617
9117,156
1731,147
21513,603
1560,1
34937,616
10924,243
9904,270
6194,707
4399,600
1016,64
37233,600
40520,600
5959,600
3324,603
34465,50
1682,52
7969,642
26023,177
34492,681
2357,606
35459,78
8456,243
34895,696
2348,703
811,73
811,243
30454,616
2891,357
42757,617
4360,629
4786,85
13833,79
23619,177
695,167
10547,89
21069,616
14145,402
14145,349
30370,73
32930,50
15037,328
358,4
1896,700
16642,689
32267,616
734,138
33165,629
1388,603
11745,600
36109,616
14373,64
448,64
6787,367
138,25
1657,1
10770,270
10770,314
15839,731
3541,754
22097,67
675,644
3250,652
30614,643
6892,642
3652,83
32587,643
1053,678
41793,552
22543,600
14657,600
7456,603
41235,642
2411,693
4094,195
4094,44
4094,64
4094,121
10827,617
5383,665
3992,629
2871,652
10552,600
32215,86
17251,642
10553,736
10101,711
31652,600
14129,603
1084,73
14875,78
12143,667
35314,12
35314,259
3160,646
18661,20
20479,153
524,139
37621,45
818,72
1338,1
33515,603
2988,678
824,745
5656,1
11827,636
10392,731
1468,73
8857,242
29027,305
3625,156
5554,64
9487,731
27967,63
27967,192
10546,260
2928,195
35581,600
601,1
788,1
1634,738
2866,718
23225,272
3403,629
5593,153
389,69
1285,611
9506,125
10119,287
34388,260
1051,231
3085,139
18525,642
11441,83
19857,260
1641,755
4491,677
9467,600
35726,603
30658,668
11313,69
34491,616
36214,138
17012,668
3883,253
3050,660
30250,177
15537,681
1949,555
1788,678
299,195
2135,646
32566,590
2563,225
2896,600
17867,617
15843,600
32239,603
933,85
15117,173
5464,642
31117,616
34311,603
1654,77
1908,640
9737,44
9737,756
2219,156
5252,4
537,83
1783,600
10458,642
36950,177
36950,296
3537,603
15633,79
6572,1
36755,668
7053,600
12137,340
23579,96
2136,243
1072,121
29261,419
12057,412
25143,340
9982,52
9982,50
2181,757
1596,72
31400,552
31156,85
33191,153
41848,636
1633,703
2946,674
9332,79
8293,719
15535,85
32864,617
35237,288
3711,701
2983,618
2324,394
2324,697
19051,314
32833,260
4010,600
44983,1
10622,62
37089,552
38470,600
981,64
24627,23
13595,668
2852,693
2852,707
3007,64
2088,654
4600,600
4600,668
3515,4
10683,748
32016,603
12685,38
8171,4
10406,292
3448,17
1241,38
30379,52
2447,652
3080,62
17875,97
426,64
2869,693
1359,243
9890,96
20757,17
9721,716
20801,668
16472,260
827,652
2238,745
35746,758
16363,243
35891,603
35936,600
1386,660
11701,22
1639,676
1639,677
38866,260
33263,72
2870,693
42803,68
12501,759
2955,660
33125,642
33286,12
33286,259
10191,72
5947,62
13835,79
30812,260
6590,629
14991,668
12375,681
124,73
258,64
3759,86
14543,748
35727,600
4358,748
1351,724
5116,156
10694,617
2530,156
8740,4
5042,97
39392,600
35028,600
6465,629
22069,667
137,25
18653,617
7265,693
1637,183
36225,260
12055,719
34530,643
37405,681
6007,30
6007,418
31378,95
982,86
11185,617
2792,44
1640,745
15775,50
9201,52
10805,173
23033,616
48568,696
14479,156
1765,4
38196,760
1622,44
991,298
20545,328
12437,147
6171,20
9063,1
31675,44
36889,643
885,83
443,139
30817,603
15437,83
2262,246
37223,642
733,640
1696,195
35178,600
13223,606
36688,305
15097,681
2841,678
28961,240
15867,629
949,62
11355,340
908,78
28313,600
14127,617
2417,246
365,1
34638,642
31327,1
13411,44
10491,83
42591,260
9600,293
36720,600
25303,44
30347,50
2868,693
4596,38
40485,259
33839,192
17641,293
6546,676
6546,677
35780,603
34795,643
2685,44
40262,44
37711,23
2730,1
35592,761
1787,697
32872,719
830,678
38034,636
3889,64
6768,38
3064,17
1002,62
31740,603
9232,607
15439,340
17747,668
221,243
33372,292
48513,600
2798,725
33865,260
22689,23
11349,600
404,156
819,194
1862,231
3581,751
9471,12
28299,272
770,598
2524,270
2524,298
2220,156
320,243
12695,634
2356,34
12997,681
507,211
3318,30
1343,762
30321,397
30321,12
30321,259
28169,260
16700,83
20939,85
1303,64
1303,121
21521,603
13055,83
741,246
28309,617
41261,600
8063,83
5762,600
6694,617
24151,44
2372,721
11321,314
2862,660
35000,177
3728,646
8792,415
6714,4
9638,240
4304,665
984,4
26057,12
3918,719
4531,661
10697,603
29916,629
30885,78
8101,177
1216,1
9322,719
2351,660
12565,262
7110,743
16444,85
13221,636
666,186
1692,638
7559,83
9675,173
651,401
8986,64
34480,1
37377,12
12995,617
30365,305
10897,330
10380,617
32667,681
17491,668
9014,763
30891,617
2341,246
16866,30
15609,159
10017,4
1496,64
17157,270
15391,192
10764,260
6392,77
1041,64
9618,293
15933,44
36792,50
32355,643
10209,83
6443,270
2782,270
12059,260
5589,726
18441,30
31789,617
3306,63
33322,600
190,177
38793,110
7596,6
32902,95
7897,77
14753,231
14753,192
14753,764
13767,83
1042,44
28713,243
4901,64
13807,328
2218,156
2218,321
20849,617
5316,629
11005,412
28069,50
33013,83
3665,63
3665,17
588,86
3323,243
6987,192
23441,1
4473,765
25345,260
2952,766
31980,260
21829,668
38031,648
18393,52
18393,50
35498,152
37449,259
16656,397
16656,68
2592,618
23701,1
20745,38
816,218
48889,600
1455,246
30243,642
1451,9
38198,50
33161,97
40936,259
5667,177
747,309
3371,63
3371,72
3371,87
3371,17
10851,636
1966,19
25437,30
22961,305
31380,177
24175,138
4472,242
18397,95
25781,95
13469,242
30991,15
8634,634
28285,343
1177,1
24641,260
9342,654
5902,634
820,767
820,209
2873,606
8654,617
51,225
3430,44
8560,1
3121,85
1751,44
16023,649
5622,150
2163,270
32553,72
11467,668
34659,761
227,62
227,44
20045,110
2147,156
9202,768
9608,147
4015,59
31297,73
6287,30
3702,121
10075,73
7059,351
382,298
34626,83
8339,625
7411,719
12729,86
16762,328
10582,85
20767,78
13019,753
37585,688
23317,50
40102,1
9741,293
10668,629
4195,85
18851,12
3479,629
30583,603
20449,12
17395,192
24227,72
281,240
7858,267
28779,603
1342,762
1387,660
746,86
10012,262
730,640
2346,156
31704,64
24531,30
977,246
33993,603
454,195
3328,86
5177,30
5784,156
11135,83
14027,330
29575,681
22429,419
8460,328
755,644
20655,30
32698,262
30458,73
366,270
719,156
2432,603
33950,177
18039,192
34152,262
665,186
32366,93
32380,83
18753,30
6893,617
6791,177
268,186
38915,174
1341,9
1341,176
1341,724
1341,762
14893,97
2775,201
10937,38
265,64
36560,85
36560,367
30137,328
777,64
777,52
777,112
3210,634
1074,73
9130,20
12901,24
33234,207
33234,268
43393,32
50553,769
43810,32
43360,32
43221,32
43579,32
36818,770
43462,32
43493,32
43653,32
34261,503
49665,221
43354,32
43573,32
38312,771
48820,72
5921,25
33116,772
43401,32
43222,32
43569,32
34092,18
43614,32
29901,20
43491,32
43342,32
36619,429
49402,44
49402,361
28983,71
34201,25
43410,32
37115,6
43384,32
43496,32
36964,33
36964,272
50668,147
38475,303
8442,1
45935,773
37179,774
39931,125
40813,162
33662,6
48411,1
43386,32
39364,775
43606,32
51006,776
32593,26
32593,48
43632,32
35956,771
10244,45
42750,777
40238,778
43407,32
33607,15
33533,144
42667,779
43663,32
50983,4
43675,32
43620,32
43405,32
35520,211
43795,32
36843,32
49345,64
50326,780
41814,44
41814,306
43800,32
43488,32
43556,242
42296,4
48386,781
32920,32
49303,37
45571,44
43536,32
18759,33
50562,45
42193,775
43544,32
50587,164
48624,30
48624,304
8357,6
39412,4
43755,153
43652,32
48951,782
43582,32
43358,32
19909,87
43509,32
43593,32
43580,32
43215,32
48646,108
31020,18
43347,32
31235,87
43539,32
43605,32
34416,26
34416,48
40808,176
43651,32
5922,4
41289,688
48754,783
51071,496
42466,32
50593,777
43650,32
20799,496
25987,6
36748,784
43469,32
33342,772
42840,64
42840,377
50241,489
43208,32
41567,292
15393,231
15393,147
40543,69
42366,10
43540,32
23643,4
43533,32
33484,772
43780,14
43577,32
32832,785
22979,4
35521,211
43411,32
49117,71
49117,20
43625,32
37180,774
43542,32
44141,15
43518,32
43583,32
43670,32
43534,32
43490,32
50594,340
50706,52
43664,32
43640,32
35070,6
43804,32
43656,32
29832,6
43390,32
43596,32
43571,32
34527,45
43217,32
35691,771
43796,32
43508,32
50191,26
48548,13
43394,32
40055,38
43495,32
50415,120
43665,32
49938,520
37482,786
40722,44
40722,296
48573,50
44587,496
34198,26
43461,32
38577,787
43497,32
38717,38
43666,32
43649,32
36204,44
43213,32
35500,37
43674,32
43383,32
43541,32
43489,32
43525,32
43345,32
23003,4
8355,6
43584,32
41808,179
43805,32
43463,32
43224,32
43552,32
39763,597
41782,282
43402,32
48352,354
37228,32
49146,45
43357,32
43494,32
43819,32
40765,788
43818,32
49369,4
49369,24
43403,32
43218,32
43464,32
43412,32
43607,32
48830,242
43807,32
18377,71
43395,32
10563,25
38716,38
43499,32
43359,32
38743,20
43409,32
43212,32
33130,83
22981,4
43502,32
20471,70
44840,32
49119,73
33691,772
23969,789
34037,772
43594,32
48909,150
36759,784
36759,770
43657,32
36234,6
43219,32
29814,4
31463,775
43597,32
32276,18
23085,25
43638,32
43400,32
43637,32
43526,32
40554,425
43586,32
43619,32
43809,32
36727,90
44212,790
24269,73
43404,32
43623,32
43669,32
50653,26
50653,8
43578,32
43592,32
43519,32
19751,4
30803,25
31205,771
38618,90
43434,556
39938,206
33438,364
17469,20
41734,4
41734,24
43366,32
8563,69
43537,32
43658,32
43622,32
43581,32
43794,32
43587,32
44225,496
22827,4
36857,26
43612,32
43595,32
35136,78
42329,32
34258,121
43617,32
43501,32
35853,386
48884,102
43406,32
34315,90
47409,52
43667,32
50414,153
38882,791
38882,792
48123,274
37267,96
37267,45
43624,32
33325,71
36286,157
40389,52
40329,45
38078,285
2901,24
9154,4
29756,25
2715,183
41714,44
41714,306
3279,4
38015,44
7967,64
34304,69
10199,64
44616,45
40109,44
40109,306
16728,4
10681,44
7697,4
36030,522
2470,4
42476,770
39585,4
5895,44
42886,44
7696,4
7536,90
